src.header	src.header-module.html
src.header.scalexyz	src.header-module.html#scalexyz
src.header.random	src.header-module.html#random
src.header.cBL	src.header-module.html#cBL
src.header.rotatex	src.header-module.html#rotatex
src.header.rotatey	src.header-module.html#rotatey
src.header.rotatez	src.header-module.html#rotatez
src.header.ambient	src.header-module.html#ambient
src.header._set_color	src.header-module.html#_set_color
src.header._palette	src.header-module.html#_palette
src.header.palette	src.header-module.html#palette
src.header.time_rad	src.header-module.html#time_rad
src.header.cM	src.header-module.html#cM
src.header.cC	src.header-module.html#cC
src.header.cB	src.header-module.html#cB
src.header.cG	src.header-module.html#cG
src.header.GREY	src.header-module.html#GREY
src.header.cY	src.header-module.html#cY
src.header.HSV	src.header-module.html#HSV
src.header.light_pos	src.header-module.html#light_pos
src.header.cR	src.header-module.html#cR
src.header.translate	src.header-module.html#translate
src.header.noise	src.header-module.html#noise
src.header.scale	src.header-module.html#scale
src.header.pop	src.header-module.html#pop
src.header.identity	src.header-module.html#identity
src.header.rotate	src.header-module.html#rotate
src.header.linew	src.header-module.html#linew
src.header.light	src.header-module.html#light
src.header.cWH	src.header-module.html#cWH
src.header.push	src.header-module.html#push
src.header.Centered	src.header.Centered-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Centered._wire	src.header.Centered-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Centered._solid	src.header.Centered-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Circle	src.header.Circle-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Polygon.draw	src.header.Polygon-class.html#draw
src.header.Polygon.wire	src.header.Polygon-class.html#wire
src.header.Centered._wire	src.header.Centered-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Polygon._solid	src.header.Polygon-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Polygon.n	src.header.Polygon-class.html#n
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Circle.__init__	src.header.Circle-class.html#__init__
src.header.Cube	src.header.Cube-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Cube._wire	src.header.Cube-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Cube._solid	src.header.Cube-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Dodecahedron	src.header.Dodecahedron-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Dodecahedron._wire	src.header.Dodecahedron-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Dodecahedron._solid	src.header.Dodecahedron-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Icosahedron	src.header.Icosahedron-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Icosahedron._wire	src.header.Icosahedron-class.html#_wire
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Icosahedron._solid	src.header.Icosahedron-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Centered.__init__	src.header.Centered-class.html#__init__
src.header.Image	src.header.Image-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Image.draw	src.header.Image-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Image.name	src.header.Image-class.html#name
src.header.Shape.h	src.header.Shape-class.html#h
src.header.Centered._solid	src.header.Centered-class.html#_solid
src.header.Centered.transform	src.header.Centered-class.html#transform
src.header.Shape.fa	src.header.Shape-class.html#fa
src.header.Centered.step	src.header.Centered-class.html#step
src.header.Centered.r	src.header.Centered-class.html#r
src.header.Shape.y	src.header.Shape-class.html#y
src.header.Shape.x	src.header.Shape-class.html#x
src.header.Shape.sa	src.header.Shape-class.html#sa
src.header.Image.__init__	src.header.Image-class.html#__init__
src.header.Centered._wire	src.header.Centered-class.html#_wire
src.header.Octahedron	src.header.Octahedron-class.html
src.header.Shape.a	src.header.Shape-class.html#a
src.header.Centered.ni	src.header.Centered-class.html#ni
src.header.Centered.draw	src.header.Centered-class.html#draw
src.header.Centered.ang	src.header.Centered-class.html#ang
src.header.Octahedron._wire	src.header.Octahedron-class.html#_wire
